Product_ID,Quantity_Sold,Inventory_Available,On_Promotion,Purchase_Method
F000000,15,27,No,In-Store
H000001,6,16,No,Online
F000002,66,126,No,In-Store
H000003,39,107,Yes,In-Store
H000004,6,11,No,In-Store
F000005,11,15,No,In-Store
F000006,20,25,No,In-Store
F000007,3,5,No,In-Store
F000008,488,753,Yes,Pickup
F000009,5,6,No,Online
H000010,27,35,No,In-Store
H000011,15,25,No,In-Store
F000012,59,93,Yes,In-Store
F000013,10,14,No,Pickup
F000014,6,11,No,In-Store
F000015,49,95,No,In-Store
F000016,39,60,No,In-Store
H000017,11,18,No,Online
H000018,42,105,No,In-Store
F000019,22,38,Yes,In-Store
F000020,29,57,No,In-Store
H000021,12,34,No,In-Store
H000022,5,13,No,In-Store
H000023,21,55,Yes,In-Store
H000024,16,40,No,In-Store
F000025,50,67,Yes,In-Store
H000026,6,22,No,Online
H000027,20,36,No,In-Store
F000028,139,153,Yes,In-Store
H000029,8,14,No,Online
F000030,8,15,No,In-Store
F000031,6,11,No,In-Store
E000032,1,4,No,In-Store
F000033,42,64,No,In-Store
F000034,8,13,No,Pickup
H000035,63,164,Yes,Pickup
F000036,53,103,No,Pickup
F000037,5,9,No,In-Store
H000038,20,28,No,In-Store
H000039,9,23,No,In-Store
F000040,15,17,No,In-Store
H000041,15,44,Yes,In-Store
F000042,31,36,No,In-Store
F000043,19,24,No,In-Store
F000044,43,52,Yes,In-Store
F000045,11,13,No,In-Store
H000046,35,55,No,Pickup
F000047,4,7,No,In-Store
F000048,5,8,No,In-Store
E000049,76,195,Yes,Online
F000050,36,60,No,In-Store
H000051,14,27,No,In-Store
F000052,14,21,Yes,In-Store
F000053,35,44,No,In-Store
F000054,72,115,Yes,In-Store
F000055,22,26,No,Pickup
F000056,88,101,No,Pickup
F000057,10,16,No,Pickup
F000058,26,44,No,In-Store
H000059,25,58,No,Online
F000060,21,35,No,In-Store
F000061,20,37,No,In-Store
H000062,9,23,No,Online
F000063,60,73,Yes,In-Store
F000064,58,72,Yes,In-Store
H000065,24,40,No,Pickup
F000066,8,9,No,In-Store
F000067,85,111,No,Pickup
F000068,6,10,No,In-Store
F000069,16,28,No,In-Store
F000070,6,7,No,Online
F000071,39,48,No,In-Store
F000072,236,437,Yes,In-Store
H000073,8,17,No,In-Store
F000074,30,40,No,In-Store
H000075,13,24,No,Pickup
F000076,42,47,Yes,In-Store
H000077,26,47,No,In-Store
H000078,1,2,No,Online
H000079,9,28,Yes,Online
F000080,28,53,No,In-Store
H000081,5,14,No,Pickup
F000082,10,11,No,In-Store
F000083,44,56,Yes,In-Store
F000084,74,100,Yes,In-Store
F000085,57,85,Yes,In-Store
F000086,22,35,No,In-Store
F000087,9,10,No,Online
F000088,53,101,No,Online
H000089,9,26,No,Online
H000090,7,16,No,Online
H000091,22,76,No,In-Store
F000092,7,12,No,In-Store
F000093,20,27,No,In-Store
F000094,23,37,No,In-Store
H000095,7,11,No,In-Store
F000096,40,55,Yes,Pickup
F000097,22,32,No,In-Store
H000098,4,8,No,In-Store
H000099,61,96,No,In-Store
F000100,13,18,No,In-Store
F000101,7,8,Yes,In-Store
F000102,13,15,No,Online
F000103,54,65,No,In-Store
F000104,81,112,Yes,In-Store
F000105,9,14,No,Online
F000106,24,35,No,Pickup
F000107,14,23,No,In-Store
H000108,6,13,No,In-Store
F000109,63,105,Yes,In-Store
F000110,40,45,No,In-Store
F000111,11,16,No,Pickup
F000112,26,49,No,In-Store
H000113,4,10,No,Online
H000114,3,7,No,In-Store
F000115,11,13,No,In-Store
H000116,8,13,No,Pickup
F000117,7,9,No,In-Store
H000118,21,42,No,In-Store
H000119,8,18,No,Pickup
H000120,7,17,No,Pickup
E000121,20,46,No,Online
H000122,24,54,No,Pickup
F000123,19,32,No,In-Store
H000124,5,8,No,In-Store
F000125,23,34,No,In-Store
H000126,4,7,No,In-Store
F000127,136,267,Yes,In-Store
E000128,1,2,No,Online
H000129,4,6,No,In-Store
F000130,9,13,No,In-Store
H000131,4,14,No,In-Store
H000132,5,6,No,In-Store
F000133,16,21,No,Pickup
F000134,21,26,Yes,Pickup
H000135,7,12,No,In-Store
F000136,9,15,No,In-Store
F000137,77,123,Yes,Online
F000138,4,7,No,In-Store
F000139,12,14,No,Pickup
H000140,14,27,No,In-Store
F000141,36,51,No,In-Store
F000142,81,126,Yes,In-Store
F000143,168,243,Yes,In-Store
H000144,3,7,No,Pickup
H000145,7,15,No,Online
F000146,3,4,No,In-Store
H000147,18,36,No,In-Store
F000148,99,134,No,In-Store
H000149,3,8,No,Pickup
H000150,19,39,No,In-Store
F000151,20,22,No,Pickup
H000152,7,19,No,In-Store
H000153,14,34,No,In-Store
H000154,17,67,Yes,Online
H000155,12,21,No,Pickup
F000156,44,66,Yes,In-Store
F000157,14,21,Yes,Pickup
H000158,19,56,No,In-Store
H000159,10,15,No,In-Store
H000160,3,7,No,In-Store
F000161,5,6,No,In-Store
F000162,54,67,No,In-Store
H000163,20,31,No,Pickup
H000164,37,66,No,Online
E000165,2,7,No,In-Store
H000166,25,89,No,In-Store
F000167,4,7,Yes,In-Store
F000168,8,10,No,In-Store
F000169,48,85,No,In-Store
E000170,1,2,No,Online
F000171,18,23,No,In-Store
H000172,2,4,No,In-Store
H000173,6,16,No,In-Store
F000174,44,79,No,In-Store
H000175,5,12,No,In-Store
H000176,22,44,No,In-Store
H000177,5,8,No,Pickup
H000178,5,12,No,In-Store
F000179,47,66,No,In-Store
F000180,6,7,No,Pickup
F000181,35,69,No,In-Store
H000182,15,31,No,Pickup
H000183,33,66,Yes,In-Store
H000184,7,23,No,In-Store
H000185,9,21,No,In-Store
F000186,4,5,No,Online
F000187,26,35,Yes,In-Store
F000188,18,35,No,Online
H000189,4,6,No,Online
F000190,40,79,No,In-Store
F000191,28,52,Yes,In-Store
H000192,5,9,No,In-Store
H000193,14,36,No,In-Store
H000194,58,140,Yes,In-Store
H000195,5,12,No,Online
H000196,1,2,No,In-Store
H000197,1,2,No,Online
F000198,84,126,No,In-Store
E000199,2,9,No,In-Store
H000200,18,64,Yes,Online
F000201,27,36,No,In-Store
F000202,12,13,No,Online
E000203,1,4,No,In-Store
H000204,5,12,No,In-Store
F000205,72,139,No,In-Store
E000206,1,2,No,In-Store
F000207,58,98,No,Pickup
F000208,33,49,Yes,In-Store
H000209,13,49,No,Pickup
E000210,1,3,No,Online
F000211,24,40,No,Online
E000212,1,2,No,Online
F000213,10,19,No,In-Store
F000214,19,26,No,Pickup
F000215,74,83,No,Online
F000216,14,24,No,In-Store
H000217,22,50,No,In-Store
H000218,14,27,No,Online
F000219,77,100,Yes,In-Store
H000220,12,22,No,Pickup
H000221,11,22,No,Online
H000222,7,15,No,In-Store
F000223,42,68,No,Pickup
E000224,8,24,No,Online
H000225,12,38,No,In-Store
F000226,63,118,No,In-Store
F000227,5,9,No,In-Store
H000228,4,8,No,Pickup
H000229,7,16,No,Online
F000230,8,14,No,Pickup
H000231,2,7,No,In-Store
H000232,50,108,No,In-Store
E000233,1,2,Yes,In-Store
F000234,9,15,No,In-Store
H000235,8,13,No,Online
F000236,17,29,No,In-Store
F000237,66,84,No,In-Store
F000238,25,42,No,In-Store
F000239,20,35,No,Pickup
F000240,8,14,No,In-Store
H000241,9,21,No,In-Store
F000242,6,10,No,In-Store
H000243,1,2,No,Pickup
H000244,19,33,Yes,In-Store
F000245,43,62,No,In-Store
F000246,26,49,No,In-Store
F000247,26,50,No,In-Store
F000248,67,91,Yes,Pickup
F000249,21,24,No,In-Store
H000250,19,25,No,Online
F000251,243,450,Yes,In-Store
E000252,1,2,No,In-Store
E000253,2,7,No,Pickup
H000254,5,18,No,Pickup
F000255,31,42,Yes,In-Store
H000256,5,9,No,In-Store
F000257,13,24,No,Pickup
H000258,4,10,No,In-Store
F000259,26,41,Yes,Pickup
F000260,44,75,No,Pickup
F000261,3,4,No,In-Store
F000262,19,31,No,Pickup
F000263,13,19,No,In-Store
F000264,76,148,No,In-Store
F000265,50,90,No,Pickup
H000266,2,4,No,In-Store
F000267,17,31,No,Pickup
F000268,12,14,No,In-Store
H000269,3,11,No,Online
H000270,2,4,No,In-Store
F000271,5,6,No,Pickup
H000272,22,49,No,Online
F000273,4,5,No,In-Store
H000274,7,15,No,Pickup
F000275,42,58,Yes,In-Store
F000276,82,140,No,In-Store
F000277,34,58,Yes,In-Store
F000278,17,20,No,In-Store
H000279,11,22,No,In-Store
F000280,421,778,No,In-Store
H000281,8,27,No,In-Store
H000282,1,3,No,In-Store
H000283,18,36,No,Online
F000284,7,12,No,Pickup
H000285,6,15,No,Pickup
F000286,151,239,No,In-Store
H000287,14,27,Yes,Online
F000288,105,169,No,Pickup
H000289,6,9,No,In-Store
E000290,42,101,No,In-Store
H000291,22,59,Yes,In-Store
H000292,26,59,No,In-Store
F000293,142,168,Yes,Pickup
H000294,17,60,Yes,In-Store
H000295,19,49,No,In-Store
H000296,23,66,No,Online
F000297,22,33,No,Online
E000298,1,2,No,In-Store
H000299,8,12,No,In-Store
H000300,6,11,No,In-Store
F000301,49,61,No,In-Store
F000302,97,155,No,Online
H000303,20,76,No,In-Store
F000304,33,59,No,In-Store
F000305,14,15,No,Pickup
F000306,15,28,No,In-Store
H000307,7,22,No,Pickup
H000308,12,40,Yes,In-Store
F000309,17,26,No,In-Store
F000310,196,263,Yes,In-Store
H000311,5,10,No,Online
F000312,11,13,No,In-Store
H000313,6,13,No,In-Store
F000314,53,94,No,Pickup
H000315,7,18,No,Online
H000316,15,24,No,In-Store
H000317,11,27,No,In-Store
F000318,44,71,No,In-Store
H000319,90,248,Yes,Online
F000320,22,35,No,Pickup
H000321,14,19,No,Online
H000322,32,42,No,Pickup
H000323,20,33,Yes,Online
F000324,13,22,Yes,In-Store
H000325,6,17,No,Pickup
F000326,23,37,No,In-Store
F000327,9,11,No,Pickup
F000328,72,138,No,In-Store
F000329,127,232,Yes,In-Store
H000330,13,27,No,In-Store
E000331,1,3,No,Online
F000332,4,7,No,Pickup
F000333,14,23,Yes,In-Store
H000334,13,20,No,Online
H000335,5,8,No,In-Store
F000336,15,22,No,In-Store
F000337,22,31,No,In-Store
F000338,17,31,No,In-Store
F000339,12,15,No,Online
F000340,20,26,No,In-Store
F000342,101,139,No,In-Store
F000343,32,39,No,In-Store
H000344,6,8,No,In-Store
H000345,5,15,No,Pickup
F000346,99,178,No,In-Store
F000347,52,73,No,Pickup
F000348,60,84,No,In-Store
H000349,12,24,No,Online
H000350,2,6,No,In-Store
F000351,6,10,No,Pickup
F000352,19,24,No,In-Store
F000353,33,37,No,In-Store
F000354,29,40,Yes,In-Store
F000355,5,6,No,Online
F000356,44,52,No,In-Store
H000357,10,27,No,Online
F000358,11,21,No,Pickup
E000359,1,4,No,In-Store
F000360,82,111,No,In-Store
F000361,2,3,No,In-Store
H000362,6,14,No,In-Store
H000363,14,22,No,In-Store
F000364,33,42,Yes,In-Store
H000365,22,56,Yes,Pickup
F000366,10,13,No,In-Store
H000367,7,26,No,Online
F000368,3,4,No,In-Store
H000369,15,36,Yes,In-Store
F000370,20,31,Yes,In-Store
H000371,19,29,No,Online
H000372,11,38,No,In-Store
F000373,30,36,Yes,Pickup
H000374,14,31,No,Pickup
F000375,30,36,No,Pickup
F000376,95,136,No,In-Store
F000377,18,29,Yes,In-Store
H000378,4,10,No,Online
F000379,12,21,No,Pickup
F000380,34,47,No,In-Store
H000381,30,59,No,In-Store
F000382,43,77,No,Pickup
F000383,20,25,Yes,Online
F000384,5,9,No,In-Store
E000385,1,2,No,Online
H000386,2,3,No,In-Store
F000387,14,22,No,In-Store
F000388,64,72,No,Pickup
H000389,11,23,Yes,Online
H000390,14,54,No,In-Store
F000391,13,22,No,In-Store
H000392,22,38,No,Online
H000393,14,24,No,Online
H000394,69,176,Yes,Pickup
F000395,88,145,No,In-Store
F000396,7,12,No,Online
E000397,1,4,No,Online
F000398,14,18,No,In-Store
F000399,101,145,No,In-Store
F000400,49,63,No,In-Store
F000401,57,103,Yes,Online
F000402,99,148,No,In-Store
H000403,35,87,Yes,Pickup
F000404,87,104,No,In-Store
F000405,14,16,Yes,In-Store
H000406,8,13,No,In-Store
F000407,46,84,No,Pickup
H000408,12,19,No,Online
F000409,4,5,No,In-Store
H000410,35,92,No,Pickup
H000411,39,67,No,Pickup
E000412,2,7,No,Online
F000413,42,47,Yes,Pickup
